plate,well_folder,compound,dose,dead120,dead24,area_out_lat,area_heart,area_yolk,area_ov,area_eyes,area_out_dor,length_out_lat,length_heart,length_yolk,length_ov,length_eyes,length_out_dor,bodycurvature,yolkedema,necrosis,tailbending,notochorddefects,finabsence,craniofacialedema,scoliosis,snoutjawdefects
20190918_1975_CS_R3,Well_A01,DMSO,0.5,0,0,41759.0,856.0,2146.0,3290.0,4968.0,36872.0,738,170,119,172,72,691,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_A02,DMSO,0.5,0,0,41541.0,1038.0,1435.0,1934.0,5282.0,34304.0,672,49,126,49,73,714,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_A03,DMSO,0.5,0,0,41423.0,1170.0,1816.0,1988.0,5321.0,34129.0,665,55,144,50,70,699,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_A04,DMSO,0.5,0,0,43686.0,1190.0,1706.0,2067.0,5470.0,35464.0,686,54,122,51,67,721,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_A05,DMSO,0.5,0,0,40338.0,1074.0,1463.0,1950.0,5070.0,33658.0,653,50,158,48,64,690,False,False,False,True,False,False,False,True,False
20190918_1975_CS_R3,Well_A06,DMSO,0.5,0,0,43108.0,942.0,1471.0,1866.0,5322.0,35255.0,674,44,182,47,70,706,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_A07,DMSO,0.5,0,0,41584.0,1022.0,1221.0,1818.0,5324.0,35590.0,671,44,102,47,79,701,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_A08,DMSO,0.5,0,0,42224.0,1084.0,1386.0,1910.0,5160.0,33973.0,681,47,125,47,70,712,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_A09,DMSO,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_A10,DMSO,0.5,0,0,41214.0,1000.0,1475.0,1844.0,5325.0,33472.0,654,49,132,47,71,683,False,False,False,False,False,False,False,True,False
20190918_1975_CS_R3,Well_A11,DMSO,0.5,0,0,41624.0,1176.0,1465.0,1948.0,5127.0,34408.0,673,55,131,48,69,706,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_A12,"3,4-DCA",50.0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_B01,1975,100.0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_B02,1975,100.0,0,0,41196.0,1267.0,2205.0,1757.0,4272.0,33911.0,645,56,106,46,63,677,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_B03,1975,100.0,0,0,43415.0,1441.0,2047.0,1868.0,4853.0,35242.0,681,56,126,48,68,714,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_B04,1975,100.0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_B05,1975,100.0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_B06,1975,100.0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_B07,1975,100.0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_B08,1975,100.0,0,0,23204.0,0.0,2805.0,3614.0,0.0,2390.0,392,0,213,149,0,377,True,True,True,True,False,True,False,True,True
20190918_1975_CS_R3,Well_B09,1975,100.0,0,0,43672.0,880.0,4190.0,1725.0,4356.0,32864.0,720,42,207,46,63,670,True,False,False,True,False,False,False,True,False
20190918_1975_CS_R3,Well_B10,1975,100.0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_B11,1975,100.0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_B12,"3,4-DCA",25.0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_C01,1975,30.01,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_C02,1975,30.01,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_C03,1975,30.01,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_C04,1975,30.01,0,0,39839.0,913.0,1634.0,1719.0,4756.0,34868.0,661,42,117,45,72,694,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_C05,1975,30.01,0,0,42946.0,1251.0,1928.0,1983.0,5187.0,36285.0,670,55,126,48,66,704,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_C06,1975,30.01,0,0,42436.0,1063.0,1660.0,1947.0,5067.0,34383.0,667,47,177,49,64,704,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_C07,1975,30.01,0,0,42462.0,1035.0,3696.0,1930.0,5091.0,34582.0,663,46,174,48,63,692,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_C08,1975,30.01,0,0,41743.0,827.0,1195.0,1984.0,5218.0,33898.0,670,44,99,50,70,693,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_C09,1975,30.01,0,0,43565.0,1302.0,3347.0,1911.0,5034.0,36546.0,666,55,157,48,68,699,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_C10,1975,30.01,0,0,44355.0,852.0,2054.0,1989.0,5042.0,36067.0,685,40,174,49,70,712,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_C11,1975,30.01,0,0,42194.0,981.0,1753.0,1828.0,4846.0,34763.0,658,45,184,47,63,693,False,False,False,False,False,False,False,True,False
20190918_1975_CS_R3,Well_C12,"3,4-DCA",12.5,0,0,40715.0,1051.0,1801.0,1863.0,5277.0,33952.0,647,47,121,47,77,682,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_D01,1975,9.02,0,0,42482.0,993.0,1228.0,1886.0,5056.0,35217.0,685,48,99,48,73,716,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_D02,1975,9.02,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_D03,1975,9.02,0,0,44087.0,1244.0,1436.0,1906.0,5512.0,35703.0,697,57,108,47,72,723,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_D04,1975,9.02,0,0,42552.0,974.0,1919.0,1929.0,5375.0,36029.0,693,42,136,49,74,722,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_D05,1975,9.02,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_D06,1975,9.02,0,0,40525.0,1138.0,1697.0,1948.0,5234.0,34146.0,650,51,146,48,66,680,False,False,False,False,False,False,False,True,False
20190918_1975_CS_R3,Well_D07,1975,9.02,0,0,42952.0,1019.0,1905.0,1747.0,4829.0,34761.0,672,48,130,46,64,699,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_D08,1975,9.02,0,0,43040.0,1004.0,1671.0,2114.0,5486.0,35546.0,682,51,159,52,66,712,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_D09,1975,9.02,0,0,43066.0,1308.0,3614.0,1946.0,5088.0,34790.0,662,55,183,48,64,697,False,False,False,True,False,False,False,False,False
20190918_1975_CS_R3,Well_D10,1975,9.02,0,0,45268.0,1140.0,1606.0,2175.0,5640.0,36501.0,704,53,125,52,72,739,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_D11,1975,9.02,0,0,43111.0,909.0,1530.0,1741.0,5342.0,36162.0,688,50,107,45,67,721,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_D12,"3,4-DCA",6.25,0,0,46002.0,909.0,1959.0,2004.0,5355.0,36611.0,756,43,137,50,66,722,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_E01,1975,2.7,0,0,42555.0,1339.0,1426.0,2001.0,5347.0,35062.0,677,60,130,48,68,709,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_E02,1975,2.7,0,0,42483.0,945.0,1279.0,1728.0,4983.0,34681.0,668,45,112,45,64,690,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_E03,1975,2.7,0,0,45176.0,1104.0,1983.0,1875.0,5373.0,35706.0,685,49,202,49,80,708,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_E04,1975,2.7,0,0,40141.0,1116.0,3159.0,2110.0,4980.0,34531.0,653,45,177,51,71,655,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_E05,1975,2.7,0,0,41586.0,1240.0,1576.0,1810.0,4777.0,33624.0,710,56,108,48,71,661,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_E06,1975,2.7,0,0,41819.0,1354.0,1943.0,2188.0,5105.0,36615.0,670,57,135,54,76,668,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_E07,1975,2.7,0,0,42954.0,938.0,1825.0,1925.0,5113.0,35180.0,675,47,175,48,71,687,False,False,False,True,False,False,False,True,False
20190918_1975_CS_R3,Well_E08,1975,2.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_E09,1975,2.7,0,0,44446.0,1170.0,1863.0,1940.0,5253.0,36511.0,691,56,127,48,79,725,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_E10,1975,2.7,0,0,42870.0,1455.0,2500.0,1887.0,5371.0,35315.0,658,58,172,48,66,690,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_E11,1975,2.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_E12,"3,4-DCA",3.13,0,0,44193.0,1085.0,1822.0,2072.0,5435.0,36208.0,695,48,158,50,72,726,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_F01,1975,0.81,0,0,44108.0,960.0,1183.0,1939.0,5118.0,36587.0,687,51,121,49,74,719,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_F02,1975,0.81,0,0,42478.0,1531.0,1736.0,1864.0,5307.0,35483.0,668,66,144,48,72,700,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_F03,1975,0.81,0,0,44088.0,965.0,1422.0,1833.0,5453.0,37138.0,746,46,119,47,75,722,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_F04,1975,0.81,0,0,45904.0,1480.0,1749.0,2008.0,5612.0,37293.0,695,63,178,49,74,705,False,False,False,False,False,False,False,True,False
20190918_1975_CS_R3,Well_F05,1975,0.81,0,0,42870.0,1216.0,1949.0,1874.0,5281.0,35145.0,660,56,159,48,76,687,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_F06,1975,0.81,0,0,42005.0,1182.0,2131.0,1871.0,4976.0,34414.0,659,53,123,49,64,690,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_F07,1975,0.81,0,0,43116.0,1590.0,2044.0,1868.0,5459.0,36007.0,669,63,120,48,76,702,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_F08,1975,0.81,0,0,43021.0,1111.0,1501.0,1945.0,5114.0,34569.0,662,50,115,50,74,682,False,False,False,True,False,False,False,True,False
20190918_1975_CS_R3,Well_F09,1975,0.81,0,0,43488.0,1136.0,1760.0,2137.0,5390.0,36389.0,685,51,126,50,68,720,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_F10,1975,0.81,0,0,42650.0,1248.0,1832.0,1894.0,5276.0,34707.0,673,56,152,48,71,708,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_F11,1975,0.81,0,0,42575.0,1168.0,1583.0,1954.0,5212.0,35044.0,680,55,115,50,70,712,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_F12,"3,4-DCA",1.5,0,0,42411.0,1116.0,1696.0,1779.0,5115.0,35196.0,684,55,129,46,76,720,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_G01,1975,0.24,0,0,43117.0,1225.0,2358.0,1791.0,5197.0,35347.0,659,53,142,46,76,690,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_G02,1975,0.24,0,0,42455.0,1171.0,1522.0,1694.0,5327.0,34366.0,666,54,125,44,67,662,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_G03,1975,0.24,0,0,43609.0,1098.0,1750.0,1789.0,4768.0,36189.0,673,54,153,46,66,703,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_G04,1975,0.24,0,0,43391.0,1409.0,1585.0,1797.0,5024.0,35801.0,678,60,133,47,77,709,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_G05,1975,0.24,0,0,47648.0,1219.0,1848.0,2218.0,5530.0,40597.0,703,52,155,50,71,723,False,False,False,True,False,False,False,False,False
20190918_1975_CS_R3,Well_G06,1975,0.24,0,0,45546.0,1354.0,1799.0,1923.0,5274.0,37148.0,684,59,145,48,71,717,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_G07,1975,0.24,0,0,43901.0,1535.0,1619.0,2117.0,5439.0,35854.0,676,66,124,51,74,709,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_G08,1975,0.24,0,0,46267.0,1097.0,1990.0,2050.0,5234.0,36787.0,703,49,150,51,66,735,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_G09,1975,0.24,0,0,45458.0,1155.0,1925.0,2096.0,5638.0,37865.0,705,55,131,52,78,732,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_G10,1975,0.24,0,0,43619.0,1468.0,2181.0,1998.0,5217.0,36295.0,685,61,162,48,72,716,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_G11,1975,0.24,0,0,45806.0,1284.0,2308.0,1927.0,5618.0,37597.0,697,58,142,49,76,728,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_G12,"3,4-DCA",0.78,0,0,41124.0,1291.0,1443.0,1862.0,4849.0,34176.0,654,55,161,47,77,684,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_H01,1975,0.07,0,0,43537.0,977.0,1532.0,1857.0,5232.0,36257.0,667,48,135,47,80,699,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_H02,1975,0.07,0,0,44965.0,1472.0,2308.0,1807.0,5202.0,36149.0,691,60,134,47,72,718,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_H03,1975,0.07,0,0,42893.0,1107.0,1289.0,1878.0,5093.0,36446.0,670,51,103,48,77,703,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_H04,1975,0.07,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_H05,1975,0.07,0,0,40060.0,1335.0,2385.0,1921.0,4917.0,34482.0,637,55,165,49,70,669,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_H06,1975,0.07,0,0,45824.0,1260.0,1596.0,1870.0,5653.0,36645.0,706,54,124,48,72,731,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_H07,1975,0.07,0,0,44222.0,1235.0,1620.0,1756.0,4895.0,35994.0,705,54,117,46,72,711,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_H08,1975,0.07,0,0,46002.0,876.0,1409.0,1955.0,5342.0,37343.0,712,45,122,50,65,724,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_H09,1975,0.07,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20190918_1975_CS_R3,Well_H10,1975,0.07,0,0,43691.0,1044.0,1602.0,1735.0,4782.0,36051.0,671,46,137,46,68,705,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_H11,1975,0.07,0,0,44292.0,1196.0,1845.0,1869.0,4732.0,35824.0,742,52,147,48,64,710,False,False,False,False,False,False,False,False,False
20190918_1975_CS_R3,Well_H12,"3,4-DCA",0.0,0,0,40385.0,1037.0,1830.0,1756.0,4937.0,32834.0,644,51,178,47,73,677,False,False,False,False,False,False,False,False,False
